loan_amnt,term,int_rate,sub_grade,emp_length,home_ownership,annual_inc,verification_status,loan_status,purpose,dti,delinq_2yrs,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,initial_list_status,application_type,avg_cur_bal,pub_rec_bankruptcies
1000,1,0.1149,10,4,3,111000,2,GOOD,1,3.82,11,1,7,0,3654,0.252,1,1,9384,0
6000,1,0.0899,6,10,2,65000,2,GOOD,3,21.9,1,2,17,1,5042,0.125,2,1,5133,1
3200,1,0.1349,12,7,1,76000,1,GOOD,3,26.88,7,2,12,0,6847,0.475,2,1,13874,0
9100,1,0.1999,19,0.5,2,27600,1,GOOD,12,16.87,0,0,6,0,1835,0.204,2,1,1384,0
10000,1,0.2449,23,10,2,37000,1,BAD,3,23.26,0,0,4,0,4256,0.774,2,1,9590,0
14500,1,0.0859,5,10,1,81500,2,GOOD,1,15.09,0,1,14,0,5697,0.115,1,1,20236,0
5500,1,0.1399,13,1,1,95000,1,GOOD,4,23.8,0,0,13,0,22172,0.664,1,1,28268,0
25000,1,0.1099,9,10,3,100000,2,BAD,2,26.85,0,0,20,0,54226,0.617,2,1,10974,0
4500,1,0.1349,12,10,1,98000,1,GOOD,3,12.55,0,2,10,0,18973,0.668,1,1,21148,0
1300,1,0.1149,10,10,3,80000,2,GOOD,3,27.37,0,1,19,0,48141,0.78,2,1,18965,0
18250,1,0.1999,19,2,2,70000,1,GOOD,3,18.48,2,0,9,0,5983,0.44,2,1,2898,0
15000,2,0.1999,19,0.5,2,88008,2,GOOD,3,22.81,0,0,14,0,71264,0.717,2,1,13852,0
12000,2,0.0899,6,10,1,92004,2,GOOD,3,23.48,0,0,8,0,2518,0.05,1,1,20867,0
12000,1,0.1279,11,10,2,45000,2,GOOD,3,25.55,1,1,26,1,14912,0.397,1,1,1534,1
4000,1,0.1449,14,5,2,54000,1,GOOD,3,24.53,0,0,6,0,9993,0.595,2,1,4897,0
10000,1,0.1099,9,5,2,52000,1,BAD,2,6.79,0,0,4,0,12994,0.802,1,1,3249,0
5000,1,0.1449,14,0.5,3,75500,1,BAD,12,11.24,0,0,7,0,12188,0.938,1,1,17804,0
9525,1,0.1699,16,10,2,51000,2,BAD,2,32.14,0,2,18,0,26349,0.456,2,1,2978,0
35000,2,0.1099,9,10,1,125000,1,GOOD,3,25.67,2,0,20,0,44405,0.676,1,1,23577,0
19000,1,0.0532,1,0.5,3,100000,1,GOOD,2,11.3,0,0,7,0,24861,0.577,1,1,5703,0
28000,1,0.1559,15,0.5,2,93000,2,GOOD,12,0.44,0,1,6,0,74,0.001,1,1,12,0
10000,1,0.1559,15,0,1,125000,1,BAD,7,5.36,3,1,7,0,4082,0.363,1,1,28816,0
15000,1,0.1399,13,2,3,50000,1,BAD,11,13.3,0,3,15,0,2763,0.211,1,1,8865,0
15000,2,0.1399,13,5,1,38000,1,GOOD,3,33.89,0,1,10,1,387,0.012,1,2,27713,1
3600,1,0.0859,5,4,2,35000,1,GOOD,3,8.78,0,0,8,0,9943,0.575,1,1,1243,0
11525,1,0.1349,12,10,1,53000,2,BAD,4,24.93,0,1,7,0,11412,0.727,1,1,6037,0
16000,1,0.1349,12,10,1,72000,2,GOOD,3,18.48,0,1,12,1,24077,0.478,1,1,2927,1
3200,1,0.1399,13,10,2,82000,1,GOOD,3,11.15,4,3,8,0,4069,0.592,1,1,17652,0
7000,1,0.1399,13,0,1,60000,2,GOOD,3,26.86,0,3,10,0,32476,0.599,1,1,27927,0
10000,2,0.1799,17,6,2,32500,1,BAD,3,24.52,0,0,8,0,9310,0.94,2,1,2179,0
6000,1,0.0759,3,10,1,400000,1,GOOD,1,11.66,0,0,29,1,80603,0.532,2,1,28384,0
20000,1,0.1999,19,10,2,60000,1,GOOD,3,8.62,0,1,6,0,4555,0.403,1,1,2043,0
24000,2,0.1999,19,9,1,110000,1,BAD,2,33.76,1,0,14,0,21162,0.787,1,1,27047,0
24000,1,0.1049,8,3,3,103000,2,GOOD,3,16.89,0,1,16,0,31682,0.463,1,1,4850,0
25000,1,0.1149,10,10,2,80000,2,BAD,3,21.68,0,1,11,0,20068,0.347,1,1,4930,0
32000,1,0.1099,9,10,1,440000,1,GOOD,3,9.42,0,1,6,0,18714,0.936,1,1,62090,0
8000,1,0.1449,14,4,2,39000,1,GOOD,3,20.25,0,1,7,0,2298,0.696,1,1,2701,0
3825,1,0.1699,16,0,1,47000,1,GOOD,5,21.91,0,0,10,0,29059,0.777,2,1,41221,0
13300,1,0.2149,20,7,2,37000,2,GOOD,3,31.37,1,0,10,0,11324,0.726,2,1,2735,0
23800,1,0.2239,21,6,1,120000,2,GOOD,3,32.96,0,1,15,0,120611,0.757,2,1,33817,0
10000,1,0.0532,1,10,1,62000,1,GOOD,2,13.38,0,0,11,0,5442,0.224,2,1,26287,0
2000,1,0.0899,6,10,2,128000,1,GOOD,3,21,0,0,7,0,21151,0.843,1,1,69555,0
6000,1,0.1279,11,10,2,75000,1,BAD,12,14.73,0,1,7,0,8718,0.899,1,1,2571,0
15000,2,0.1049,8,7,3,70000,2,GOOD,4,13.87,0,0,9,2,952,0.027,1,1,4956,0
15775,1,0.1699,16,5,1,70000,1,GOOD,3,6.21,0,0,4,0,4693,0.809,1,1,3559,0
5000,1,0.1699,16,0.5,1,70000,1,GOOD,3,10.18,1,1,7,0,4949,0.375,1,1,29587,0
12000,2,0.1899,18,2,1,55000,1,GOOD,3,21.21,0,0,6,1,2312,0.193,1,1,25917,1
10400,1,0.1279,11,4,2,52000,1,BAD,3,31.53,0,1,25,1,12667,0.615,1,1,2516,1
12000,2,0.1279,11,9,1,85214,2,GOOD,3,12.39,0,0,7,1,8849,0.55,1,1,6311,1
16800,1,0.0532,1,0.5,1,57000,2,GOOD,6,13.54,0,1,14,0,3015,0.037,2,1,10431,0
12850,1,0.1449,14,10,1,99875,2,GOOD,2,28.47,1,0,22,0,33383,0.61,1,1,12389,0
25000,1,0.1349,12,10,1,53535,1,GOOD,3,15.89,0,1,17,0,21396,0.56,1,1,1528,0
20000,1,0.1049,8,4,1,90000,2,GOOD,3,32.74,1,1,16,0,13588,0.427,1,1,20455,0
15000,1,0.0899,6,3,1,87000,2,GOOD,2,16.42,1,0,9,0,17108,0.283,2,1,20913,0
15000,1,0.1699,16,1,2,46000,1,GOOD,3,20.35,4,0,12,0,7574,0.473,2,1,3226,0
4000,1,0.1449,14,6,1,89000,1,GOOD,3,14.48,1,1,11,0,17135,0.605,1,1,2357,0
7000,1,0.2149,20,10,1,48800,1,GOOD,3,30.35,8,1,13,0,17542,0.688,1,1,12061,0
4800,1,0.1349,12,0.5,2,41000,1,BAD,12,27.26,0,0,7,0,1924,0.52,1,1,5392,0
19200,1,0.0899,6,3,1,125000,1,BAD,3,20.56,0,1,16,0,34469,0.673,1,1,10900,0
14000,2,0.2399,22,1,1,46000,1,BAD,4,3.13,0,0,7,0,7809,0.436,1,1,16061,0
35000,2,0.2239,21,10,1,90000,1,GOOD,3,24.24,0,1,10,0,6062,0.412,1,1,20995,0
25000,2,0.1279,11,9,1,130000,2,GOOD,3,24.42,0,0,12,0,29762,0.628,1,1,16372,0
28000,2,0.2239,21,10,2,60000,1,GOOD,3,32.23,0,0,11,0,20141,0.864,2,1,4477,0
6000,1,0.1399,13,10,2,73000,1,GOOD,3,30.66,0,0,9,0,5823,0.776,1,1,8481,0
3200,1,0.1049,8,10,1,75000,1,GOOD,7,8.05,0,0,7,0,11111,0.721,1,1,50657,0
8000,1,0.1049,8,7,2,65000,1,GOOD,2,11.78,0,0,7,0,8246,0.743,1,1,2908,0
25000,1,0.1149,10,7,1,94000,1,BAD,2,6.97,0,2,24,0,30744,0.387,1,1,10509,0
15875,2,0.2888,32,10,2,41600,1,GOOD,3,28.02,0,0,18,1,5829,0.351,2,1,1254,1
1000,1,0.0949,7,5,3,61000,1,GOOD,10,4.49,0,1,11,0,6024,0.091,1,1,591,0
28000,2,0.1449,14,4,2,85000,1,GOOD,2,19.71,1,0,8,0,16581,0.51,1,2,7598,0
39675,2,0.1279,11,10,1,165840,1,GOOD,12,6.38,0,2,19,0,20002,0.139,1,1,5156,0
30000,1,0.1799,17,2,1,120000,1,BAD,3,11.15,0,1,10,0,4703,0.166,1,1,3051,0
6000,1,0.1399,13,6,2,50000,1,BAD,2,18.07,0,0,9,0,9058,0.46,1,1,2282,0
5000,1,0.1099,9,4,1,92000,1,GOOD,11,10.37,1,2,13,0,9169,0.325,1,1,35259,0
8000,1,0.1049,8,2,1,55000,2,GOOD,3,23.06,0,0,7,0,24000,0.992,1,1,20518,0
3050,1,0.1449,14,10,1,110000,2,BAD,6,5.86,0,0,11,0,17776,0.626,1,1,1783,0
5600,1,0.1899,18,10,2,180000,2,BAD,3,9.28,0,2,12,2,15236,0.432,1,1,4217,1
12000,2,0.2149,20,10,2,33000,2,BAD,3,3.09,2,0,6,0,1603,0.143,1,1,321,0
7000,1,0.1049,8,10,1,60000,1,GOOD,2,33.76,3,0,12,0,38707,0.717,1,2,22630,0
14000,2,0.2779,30,0.5,2,44000,1,GOOD,3,8.76,0,3,20,0,14683,0.556,2,1,2744,0
24000,2,0.1699,16,2,2,54000,1,BAD,2,33,0,0,19,3,15553,0.201,2,1,2952,0
8000,1,0.1899,18,0.5,2,30000,1,BAD,3,26.08,0,0,14,0,16414,0.588,1,1,1687,0
12000,1,0.0949,7,2,1,85000,1,GOOD,3,26.29,2,0,18,0,10758,0.708,1,1,17530,0
7000,1,0.1279,11,5,1,84000,2,GOOD,11,1.16,0,3,7,1,4267,0.143,1,1,610,1
20200,2,0.2996,34,1,2,55000,1,BAD,3,34.61,0,1,22,0,6203,0.155,1,1,2338,0
35200,1,0.1799,17,10,2,100000,1,GOOD,2,27.19,0,0,13,0,19933,0.245,1,1,5099,0
7275,1,0.1799,17,0,3,22753,1,GOOD,3,29.59,0,1,15,8,4447,0.259,1,1,1728,1
6400,1,0.2149,20,10,2,50500,1,GOOD,12,10.6,3,1,3,0,792,0.317,1,1,5394,0
10000,1,0.1699,16,10,3,50000,1,GOOD,3,25.59,2,1,21,0,1541,0.063,2,1,1255,0
2400,1,0.0532,1,0,1,73000,2,GOOD,4,17.69,0,1,15,0,2443,0.045,1,1,16829,0
10800,1,0.1899,18,0,2,30000,2,BAD,3,14.2,0,1,5,0,1903,0.214,2,2,1600,0
35000,1,0.1799,17,0.5,2,115000,1,GOOD,2,25.07,0,0,6,0,37923,0.905,2,1,24346,0
28800,1,0.1899,18,10,2,60000,2,BAD,3,28.96,0,1,12,0,36264,0.564,2,1,6104,0
15650,2,0.2699,28,8,1,50000,2,BAD,2,29.91,1,1,14,0,27686,0.51,2,1,19351,0
20000,1,0.1999,19,10,1,72000,1,GOOD,3,33.95,0,1,15,0,22489,0.745,2,1,3264,0
35000,2,0.1559,15,10,1,135000,1,GOOD,3,10.52,2,0,10,0,11484,0.709,1,1,65187,0
20000,2,0.1699,16,0.5,1,70000,1,GOOD,2,19.06,0,1,15,0,9880,0.282,2,1,16178,0
30000,1,0.1799,17,10,2,725000,1,GOOD,3,6.31,0,1,17,0,178379,0.63,2,1,11872,0
10000,1,0.1799,17,3,2,56000,1,GOOD,3,20.36,0,0,12,1,5533,0.465,2,1,1977,1
7000,1,0.1449,14,4,2,46728,1,BAD,12,21.73,3,1,6,0,1010,0.16,2,1,3985,0
22000,1,0.1699,16,10,2,62000,2,BAD,3,23.61,0,0,6,0,17629,0.67,2,1,6442,0
7475,1,0.1449,14,0,2,22000,1,GOOD,3,14.18,0,1,10,1,12982,0.474,2,1,1442,1
12000,1,0.1449,14,0.5,1,58000,1,GOOD,12,17.9,0,0,16,0,6964,0.274,2,1,5758,0
10000,1,0.1279,11,3,2,75000,1,GOOD,3,18.36,0,0,9,1,10524,0.797,2,1,2863,1
25000,2,0.2569,26,6,1,70000,1,BAD,12,15.1,0,3,9,0,5557,0.248,2,1,3998,0
35000,2,0.2149,20,0.5,2,72000,1,BAD,6,16.63,0,0,5,0,16267,0.491,2,1,9027,0
12000,1,0.1999,19,9,1,81000,1,GOOD,3,32.78,1,0,19,0,46749,0.761,2,1,13139,0
40000,2,0.1999,19,10,2,160000,1,GOOD,3,16.13,0,0,9,0,17817,0.464,2,1,15134,0
20000,1,0.1699,16,6,1,81000,2,BAD,4,9.97,2,1,13,1,6053,0.582,2,1,29999,1
13000,1,0.1399,13,10,1,122000,1,BAD,3,13.77,0,0,18,1,12887,0.332,2,1,1982,1
22400,2,0.1559,15,10,2,80000,2,BAD,2,25.32,0,0,17,0,30790,0.426,2,1,3764,0
19200,2,0.1799,17,10,2,55000,2,BAD,3,28.47,1,0,20,1,12698,0.446,2,1,1747,1
15000,2,0.1349,12,3,2,90000,1,BAD,3,21.47,0,1,22,0,36471,0.565,2,1,3397,0
24000,2,0.1349,12,10,1,145000,2,GOOD,7,25.85,0,0,22,0,60328,0.596,2,1,5132,0
5000,1,0.2149,20,2,2,43000,1,GOOD,8,1.4,1,1,4,0,913,0.228,2,1,15140,0
32000,2,0.1399,13,10,1,125000,1,BAD,3,29.89,1,2,15,0,44852,0.416,2,1,29071,0
40000,2,0.1559,15,0.5,1,220000,1,GOOD,3,10.88,0,2,19,0,43437,0.133,2,1,20765,0
36400,2,0.1449,14,5,2,95000,1,BAD,2,21.5,0,0,11,0,55723,0.798,2,1,43772,0
20000,1,0.1699,16,3,2,76500,1,GOOD,2,10.73,0,0,13,0,30996,0.376,1,1,2583,0
12000,1,0.1349,12,1,1,62000,1,GOOD,3,17.62,0,0,12,0,17623,0.559,2,1,18669,0
2000,1,0.1274,11,2,2,37000,1,GOOD,6,17.32,0,1,6,1,4013,0.514,1,1,4789,0
12000,2,0.2274,21,0.5,2,65000,2,GOOD,3,16.08,0,1,9,0,26393,0.525,1,1,6203,0
30225,1,0.1799,17,10,2,63000,1,GOOD,3,21.21,0,1,10,0,27834,0.293,1,1,4549,0
10000,1,0.1149,10,0.5,3,40000,1,GOOD,2,1.83,0,0,1,0,3428,0.233,2,1,3428,0
15000,1,0.1049,7,10,1,115000,1,GOOD,3,16.41,0,0,13,1,4993,0.326,1,1,22911,1
19325,2,0.2149,20,2,1,59000,1,GOOD,3,23.07,0,1,13,1,6662,0.52,1,1,5809,0
20000,2,0.1499,14,10,2,75000,2,GOOD,2,17.71,0,1,6,1,15998,0.514,1,1,9149,1
5000,1,0.0799,5,5,3,51000,2,GOOD,3,14,0,0,9,0,5349,0.149,1,1,27055,0
5000,1,0.1349,12,0.5,3,70000,1,BAD,7,19.56,0,0,9,0,9012,0.527,2,1,10572,0
7000,1,0.1399,13,2,1,57000,1,BAD,10,18.19,1,2,8,0,8483,0.61,1,1,14402,0
10000,1,0.1149,10,0.5,2,55000,1,GOOD,3,31.82,0,0,14,0,15960,0.493,1,1,2791,0
27500,2,0.1599,15,2,2,60000,1,GOOD,2,24.3,0,2,10,0,12732,0.475,1,1,8392,0
2000,1,0.1399,13,2,2,35000,2,GOOD,1,34.74,0,2,6,0,2012,0.115,1,1,9301,0
20000,1,0.1499,14,9,1,115000,1,GOOD,3,14.34,1,1,13,0,27458,0.603,1,1,5596,0
6500,1,0.1149,10,4,2,43000,1,GOOD,2,21.49,0,0,15,0,8652,0.618,2,1,5405,0
14875,2,0.1399,13,9,1,46000,1,GOOD,3,25.02,0,0,9,2,8623,0.539,1,2,22988,0
9800,1,0.1144,9,5,2,65000,1,GOOD,3,6.89,0,1,7,0,1422,0.171,1,1,1372,0
28000,2,0.1599,15,4,1,78000,1,GOOD,12,28.65,0,0,15,0,16006,0.656,1,1,16029,0
23000,2,0.1599,15,9,1,550000,1,GOOD,3,4.91,1,0,7,0,53930,0.897,1,1,109145,0
2000,1,0.1149,10,1,1,250000,1,GOOD,3,7.25,0,2,4,0,240431,0.84,1,1,64019,0
12000,2,0.2499,24,0.5,3,93903,1,GOOD,3,31.14,0,2,16,0,18191,0.669,1,1,12704,0
35000,1,0.1399,13,10,2,60000,2,GOOD,3,25.04,0,1,16,0,44872,0.424,2,2,4675,0
6000,1,0.1274,11,5,2,40000,1,GOOD,3,25.32,0,3,16,0,3320,0.302,2,1,12539,0
16000,2,0.1599,15,0.5,2,63138,1,BAD,3,20.13,1,0,8,0,4515,0.705,2,1,2617,0
14375,2,0.1399,13,9,1,109000,1,GOOD,3,20.25,0,4,12,0,7411,0.146,1,1,25209,0
5000,1,0.1149,10,1,1,160000,1,GOOD,3,12.01,2,0,13,0,8701,0.315,2,1,12114,0
20000,1,0.1349,12,10,1,56000,1,GOOD,12,10.72,1,2,14,0,8554,0.229,1,1,16437,0
5000,1,0.0532,1,10,3,60000,1,BAD,8,4.2,0,2,6,0,2296,0.106,1,1,52667,0
12000,1,0.0949,7,0,1,37775,2,GOOD,2,20.88,0,1,16,0,12294,0.383,2,1,1465,0
25000,2,0.1399,13,10,2,120000,2,GOOD,3,3.56,1,0,5,0,3689,0.535,1,1,9991,0
18000,2,0.0824,6,10,1,77000,2,GOOD,4,17.47,0,1,11,0,7271,0.171,1,1,33925,0
40000,1,0.1149,10,5,1,170000,1,BAD,2,17.63,0,1,8,0,31600,0.935,1,2,40521,0
7900,1,0.1049,7,0.5,1,120000,2,GOOD,3,10.51,0,0,6,0,27387,0.843,1,1,21317,0
19200,1,0.0724,3,0,1,60000,2,GOOD,2,23.04,0,2,19,0,5382,0.038,1,1,8347,0
1975,1,0.2474,23,5,2,35000,1,BAD,11,7.83,1,1,4,0,1578,0.478,1,1,1540,0
15000,1,0.2399,22,6,1,60000,2,GOOD,3,13.8,0,1,10,0,9723,0.292,2,1,8618,0
40000,1,0.1139,8,10,3,201000,1,BAD,3,10.89,0,0,13,0,11217,0.288,1,1,68017,0
20000,2,0.2569,26,4,1,46000,1,BAD,4,24.99,0,2,9,0,10504,0.381,2,1,4412,0
8400,1,0.1399,13,10,1,63000,1,GOOD,3,34.9,0,0,14,0,103228,0.851,1,2,27068,0
20000,2,0.2549,24,2,1,79000,1,GOOD,3,27.37,1,2,7,1,8159,0.686,1,1,45508,1
5000,1,0.1049,7,3,1,55000,2,BAD,4,27.08,0,1,17,0,0,0,1,1,12117,0
15000,2,0.1599,15,10,1,48000,1,GOOD,3,20.43,0,1,6,0,1886,0.363,1,1,18538,0
10000,1,0.1149,10,8,2,118000,1,BAD,3,14.08,0,0,7,0,14387,0.799,2,1,8186,0
5000,1,0.1149,10,1,2,39000,1,GOOD,3,13.6,0,1,14,0,1666,0.064,2,1,1906,0
6500,1,0.1399,13,0.5,1,28800,1,BAD,3,25.04,0,2,7,0,6252,0.802,1,1,12427,0
12500,1,0.1499,14,10,1,77000,2,GOOD,3,9.94,0,2,9,1,11742,0.46,2,1,3441,1
5600,1,0.1599,15,2,2,34000,1,GOOD,6,14.54,0,2,4,0,4156,0.385,2,1,7208,0
10000,2,0.1349,12,0,3,55000,2,GOOD,3,14.4,0,2,8,1,2074,0.23,1,1,2366,1
12000,2,0.0799,5,7,3,108000,2,GOOD,3,12.93,0,1,16,0,12386,0.283,2,1,13559,0
5000,1,0.1139,8,10,3,75000,2,GOOD,2,22.42,0,0,9,0,24244,0.626,1,1,5150,0
2000,1,0.1799,17,1,2,25000,1,BAD,12,17.79,0,0,6,0,476,0.144,2,1,1155,0
3100,1,0.1274,11,10,2,57800,2,GOOD,1,15.34,0,1,5,1,5456,0.853,1,1,7401,1
24000,1,0.1149,10,2,2,100000,2,GOOD,2,22.85,0,1,24,0,29623,0.618,2,1,2132,0
16000,1,0.1499,14,10,3,83000,1,GOOD,3,6.32,0,0,12,1,16348,0.484,1,1,11798,1
15000,1,0.1399,13,0,1,60000,2,GOOD,3,24.24,0,0,13,2,7819,0.449,1,1,19831,0
33725,1,0.2399,22,10,1,110000,1,GOOD,3,31.34,1,2,16,1,21178,0.504,2,1,11868,1
19200,1,0.1699,16,0.5,3,60000,2,GOOD,3,24.3,0,1,16,0,3327,0.153,1,1,4547,0
20000,1,0.1349,12,10,1,125000,2,GOOD,5,23.57,0,0,13,0,28943,0.649,1,1,30997,0
10000,1,0.1274,11,1,1,71000,1,BAD,4,26.3,1,2,20,0,12602,0.332,2,1,12472,0
22400,2,0.1799,17,9,3,63630,2,GOOD,2,25.57,0,1,13,0,29540,0.652,2,1,4820,0
36000,1,0.0724,3,10,3,185000,1,GOOD,4,15.04,1,0,12,0,21797,0.443,2,1,7710,0
4800,1,0.1274,11,2,3,35630,1,GOOD,3,14.82,0,0,11,0,2798,0.636,1,1,15545,0
22000,1,0.1699,16,7,1,80000,2,GOOD,3,13.96,0,0,5,0,23376,0.958,1,1,35102,0
4100,1,0.1699,16,10,1,24000,1,GOOD,3,20.15,0,1,15,0,15794,0.361,2,1,10672,0
1000,1,0.1599,15,10,2,45000,1,GOOD,12,17.6,1,0,15,1,7452,0.469,2,1,12294,1
13000,1,0.1144,9,0,1,45000,2,GOOD,2,23.15,0,0,2,0,11622,0.985,1,1,6602,0
6150,1,0.2399,22,10,3,65000,1,GOOD,4,11.58,1,3,10,0,773,0.087,2,1,16927,0
35000,1,0.2399,22,7,1,96000,1,BAD,3,29.06,0,3,10,0,1541,0.093,2,1,8283,0
2525,1,0.1144,9,10,1,120000,2,GOOD,6,24.54,0,0,9,0,4508,0.442,1,1,10201,0
9600,1,0.0824,6,8,1,48000,2,GOOD,4,10.83,0,0,14,0,6161,0.234,2,1,7403,0
6600,1,0.0824,6,10,2,130000,1,GOOD,3,12.91,0,1,15,0,11090,0.245,1,1,4806,0
11200,2,0.0799,5,0,1,70000,2,GOOD,2,16.17,0,0,14,0,10765,0.109,2,1,18460,0
30000,2,0.1349,12,10,1,95000,1,GOOD,3,18.34,0,0,8,0,6744,0.172,1,1,27324,0
20000,1,0.3079,31,10,1,48000,1,GOOD,4,30.67,0,1,20,0,17734,0.414,1,1,1516,0
35000,1,0.1499,14,6,2,127000,1,GOOD,3,11.89,0,1,16,0,28706,0.73,2,1,2876,0
20500,1,0.1274,11,10,2,61000,2,GOOD,3,19.32,0,0,18,0,2023,0.028,1,1,1774,0
22000,1,0.0799,5,5,1,150000,1,GOOD,3,7.26,0,0,6,1,16619,0.723,1,1,60242,0
12000,1,0.0724,3,10,1,65000,2,GOOD,3,23.82,0,0,14,0,18637,0.435,1,1,8920,0
1000,1,0.1599,15,0,1,60440,1,GOOD,6,28.36,0,0,12,0,26565,0.578,2,1,3313,0
25000,2,0.2499,24,10,2,173000,1,GOOD,4,14.26,0,4,20,0,63554,0.8,1,1,4600,0
11300,1,0.0824,6,0.5,1,85000,1,GOOD,12,14.31,0,0,7,0,17120,0.59,2,1,41815,0
6000,1,0.0724,3,4,1,170000,2,BAD,12,14.09,0,0,6,0,51567,0.921,1,1,68126,0
16000,1,0.1349,12,10,2,75000,1,GOOD,3,3.41,0,0,4,0,8750,0.761,1,1,2188,0
25000,2,0.1599,15,9,1,90000,1,GOOD,2,22.95,0,0,18,0,22866,0.452,1,1,16121,0
30800,1,0.3079,31,6,2,67000,1,BAD,3,15.94,0,1,15,0,33,0,2,1,2919,0
4000,1,0.0824,6,10,3,65000,2,GOOD,6,14.96,0,0,24,0,5751,0.081,2,1,1197,0
5850,1,0.1144,9,6,3,35000,2,BAD,6,26.41,0,0,20,0,10567,0.111,2,1,11715,0
24825,1,0.1274,11,8,2,125000,2,BAD,4,7.61,0,1,12,0,230,0.002,1,1,2136,0
5600,1,0.1499,14,2,2,175000,2,GOOD,6,8.37,1,0,23,0,14371,0.214,2,1,3489,0
4000,1,0.1599,15,1,3,56300,1,GOOD,3,21.85,0,0,9,0,4148,0.317,1,1,5307,0
13000,1,0.1799,17,2,3,35000,1,GOOD,3,13.65,0,1,9,0,5463,0.235,1,1,1309,0
9100,1,0.2399,22,10,2,26000,2,GOOD,3,20.96,0,3,5,0,5256,0.82,2,1,3396,0
7000,1,0.1699,16,8,3,85000,2,GOOD,2,5.15,0,1,9,0,3470,0.108,2,1,744,0
4800,1,0.1799,17,0.5,3,38000,1,GOOD,3,25.7,0,2,15,0,8912,0.197,2,1,2057,0
10000,1,0.1799,17,5,1,35000,1,BAD,3,18,0,1,10,1,10701,0.598,2,1,20484,1
4000,1,0.1499,14,1,2,52000,1,BAD,3,25.46,0,1,11,0,12749,0.518,1,1,24650,0
30000,2,0.1599,15,0.5,2,110000,1,GOOD,3,7.78,0,0,4,0,391,0.041,1,1,5270,0
21000,2,0.2869,26,10,1,89000,1,GOOD,3,31.58,0,0,15,1,36207,0.694,1,1,25372,1
1500,1,0.1799,17,10,2,56000,1,GOOD,12,18.05,0,0,3,0,16324,0.955,2,1,9745,0
20000,2,0.2949,27,6,1,93000,1,GOOD,3,21.17,0,0,11,0,8917,0.487,1,1,6299,0
40000,2,0.2274,21,5,2,95000,1,GOOD,3,20.02,0,0,7,0,21939,0.281,1,1,20163,0
9500,1,0.0532,1,9,1,132000,1,GOOD,3,7.85,0,0,9,0,5487,0.156,1,1,14941,0
16000,1,0.1049,7,2,1,114400,2,GOOD,2,14.97,0,2,29,0,38709,0.462,1,1,8412,0
5000,1,0.0724,3,3,3,55000,1,GOOD,2,5.13,0,0,3,0,3660,0.229,2,1,2088,0
24000,1,0.1144,9,5,1,63600,1,BAD,4,33.82,0,0,5,0,3082,0.7,1,1,34022,0
11400,2,0.2149,20,10,1,66800,1,GOOD,3,21.31,0,0,7,0,9471,0.947,1,1,12230,0
21000,1,0.1149,10,9,1,65000,1,GOOD,2,15.58,0,0,19,0,14994,0.463,2,2,11472,0
37450,2,0.2474,23,10,1,110000,1,GOOD,3,25.65,0,0,12,0,20995,0.499,2,1,17368,0
15000,1,0.1274,11,0.5,1,213000,1,BAD,2,25.14,0,1,27,1,54665,0.704,1,1,10041,0
28800,2,0.2274,21,7,2,96000,2,GOOD,3,23.88,0,1,9,0,8261,0.245,1,1,7953,0
13500,2,0.2549,24,3,2,72000,1,GOOD,3,25.1,0,0,14,1,14138,0.484,2,1,6945,1
7000,1,0.1049,7,10,1,80000,1,GOOD,3,8.79,0,0,10,0,10899,0.447,1,1,7787,0
5500,1,0.1349,12,10,1,60000,1,GOOD,1,21.12,0,3,17,0,21816,0.374,2,1,8184,0
2200,1,0.1399,13,0.5,2,36000,1,GOOD,7,8.57,0,0,21,1,1142,0.073,1,1,3203,1
16000,1,0.1399,13,10,1,118000,1,BAD,3,24.78,1,0,26,0,15070,0.494,1,1,16462,0
35000,1,0.1399,13,10,1,137433,1,BAD,3,9.75,3,1,11,0,23308,0.646,2,1,52776,0
5000,1,0.1144,9,7,1,61000,2,GOOD,12,7.16,0,0,5,1,1705,0.741,1,1,80104,1
33600,1,0.1149,10,8,1,280000,1,GOOD,4,6.74,0,0,13,0,33265,0.362,1,1,51651,0
13000,1,0.2779,30,6,1,50233,1,BAD,3,19.11,0,1,10,0,8449,0.579,2,1,17875,0
13000,1,0.0824,6,8,2,92000,1,GOOD,6,17.68,0,0,16,0,1124,0.04,2,1,6723,0
1550,1,0.1349,12,1,1,69996,1,GOOD,12,17.86,0,1,21,0,9693,0.177,1,1,12043,0
5000,1,0.1399,13,5,1,35000,1,GOOD,3,21.16,0,0,9,0,13008,0.597,2,1,14240,0
17500,1,0.1144,9,3,2,105000,1,GOOD,3,14.01,0,0,11,0,22488,0.383,2,1,5495,0
14725,2,0.3089,33,5,2,40000,2,GOOD,3,18.66,0,1,26,0,10955,0.217,1,1,1258,0
25000,2,0.2474,23,10,1,140000,1,GOOD,3,14.49,3,3,17,0,15532,0.441,2,2,5296,0
40000,1,0.0859,5,10,1,350000,1,BAD,10,5.24,1,1,9,1,31910,0.351,2,1,60240,0
3000,1,0.1139,8,10,3,82000,2,GOOD,2,23.05,0,1,5,2,3096,0.688,2,1,10581,0
40000,2,0.2999,28,5,1,85300,1,GOOD,4,18.2,0,2,14,0,29275,0.32,1,1,28494,0
